Poštanski broj,Poštanski ured,Adresa,Mjesto
22243,Murter,Butina 2,MURTER
22244,Betina,Trg na Moru 15,BETINA
22300,Knin,Dr. Franje Tuđmana 20,KNIN
22301,Golubić,Kardinala Franje Kuharića 4,GOLUBIĆ
22303,Oklaj,Put kroz Oklaj 130,OKLAJ
22305,Kistanje,Dr. Franje Tuđmana 101,KISTANJE
22310,Kijevo,Ulica Bajani 12,KIJEVO
22320,Drniš,Domovinskog rata 16,DRNIŠ
22321,Siverić,Kod Pošte 3,SIVERIĆ
22322,Ružić,Put kroz Gradac 24,GRADAC
22323,Unešić,Dr. Franje Tuđmana 41,UNEŠIĆ
22324,Drinovci,Stjepana Radića 4,DRINOVCI
23000,Zadar,Kralja S. Držislava 1,ZADAR
23103,Zadar,Š. Kožičića Benje 1,ZADAR
23104,Zadar,Josipa Jurja Strossmayera 8,ZADAR
23105,Zadar,Put Petrića 34 B,ZADAR
23106,Zadar,Šibenska 9 J,ZADAR
23107,Zadar,Bleiburških žrtava 18,ZADAR
23205,Bibinje,Trg Franje Tuđmana 5,BIBINJE
23206,Sukošan,Hrvatskih branitelja 2,SUKOŠAN
23207,Sveti Filip i Jakov,Obala kralja Tomislava 16,SV. FILIP I JAKOV
23210,Biograd na moru,Trg Hrvatskih velikana 30,BIOGRAD
23211,Pakoštane,Trg kralja Tomislava 1,PAKOŠTANE
23212,Tkon,Kuntrata 1,TKON
23222,Zemunik,Ulica I 33,ZEMUNIK
23223,Škabrnja,Trg dr. Franje Tuđmana 4,ŠKABRNJA
23226,Pridraga,Trg Stjepana Radića 9,PRIDRAGA
23231,Petrčane,VII. Ulica 4,PETRČANE
23232,Nin,Zadarska 5,NIN
23233,Privlaka (Dalmacija),Ivana Pavla II. 6,PRIVLAKA
23234,Vir,Borisa Krnčevića 57,VIR
23235,Vrsi,Dr. Franje Tuđmana 8,VRSI
23241,Poličnik,Stara cesta 1,POLIČNIK
23242,Posedarje,Martina Posedarskog 1,POSEDARJE
23243,Jasenice,"Petra Zoranića 63, Maslenica",JASENICE
23244,Starigrad Paklenica,Dr. Franje Tuđmana 35,STARIGRAD-PAKLENICA
23248,Ražanac,Ražanac X 2 A,RAŽANAC
23249,Povljana,Stjepana Radića 18,POVLJANA
23250,Pag,Golija 34,PAG
23251,Kolan,Trg kralja Tomislava 3,KOLAN
23262,Pašman,Pašman 34,PAŠMAN
23263,Ždrelac,Ždrelac Bb,ŽDRELAC
23264,Neviđane,Sveti Luka 2,NEVIĐANE
23271,Kukljica,Ulica Iv 24,KUKLJICA
23272,Kali,Bradski Dvor 5,KALI
23273,Preko,Oko Mula 16,PREKO
23274,Lukoran  sez.,Šetalište sv. Lovre 13,LUKORAN
23275,Ugljan,Šimuna Kožića Benje 5,UGLJAN
23281,Sali,Sali 69,SALI
23282,Žman,Žman 138,ŽMAN
23283,Rava,Vela Rava Bb,VELA RAVA
23284,Veli Iž,Veli Iž 26 A,VELI Iž
23285,Brbinj,Brbinj 36,BRBINJ
23286,Božava,Božava 14,BOŽAVA
23287,Veli Rat,Vidov prolaz 2A,VELI RAT
23291,Sestrunj,Sestrunj 12,SESTRUNJ
23292,Molat,Molat 158,MOLAT
23293,Ist,Ist 48,IST
23294,Premuda,Premuda 87,PREMUDA
23295,Silba,Silba 410,SILBA
23296,Olib,Olib 183,OLIB
23312,Novigrad (Dalmacija),Stjepana Radića 1,NOVIGRAD
23420,Benkovac,Vukovarska 8,BENKOVAC
23422,Stankovci,Stankovci 221,STANKOVCI
23423,Polača,Polača 49,POLAČA
23440,Gračac,Obrovačka 6,GRAČAC
23445,Srb,Splitska 1,SRB
23450,Obrovac,Trg Franje Tuđmana 3,OBROVAC
23452,Karin,Ulica  I 79,KARIN
31000,Osijek,Kardinala Alojzija Stepinca 17,OSIJEK
31103,Osijek,Trg Bana Jelačića 23,OSIJEK
31104,Osijek,Prolaz Julija Benešića 1,OSIJEK
31105,Osijek,Ulica Sv. Leopolda Bogdana Mandića 7,OSIJEK
31106,Osijek,Ljudevita Posavskog 34,OSIJEK
31107,Osijek,Ulica jablanova 2,OSIJEK
31108,Osijek,Drinska 4 A,OSIJEK
31110,Osijek,"TC Kaufland, Josipa Reihl-Kira 40",OSIJEK
31111,Osijek,Opatijska 26 F,OSIJEK
31112,Osijek,Sjenjak 137,OSIJEK
31204,Bijelo Brdo,Nikole Tesle 65,BIJELO BRDO
31205,Aljmaš,M. Palinkaša 1,ALJMAŠ
31206,Erdut,Ivana Bakića 24,ERDUT
31207,Tenja,Vlatka Mačeka 20,TENJA
31208,Petrijevci,Republike 116,PETRIJEVCI
31214,Laslovo (Szentlászló),Vladimira Nazora 73,LASLOVO - KOROG
31215,Ernestinovo,Vladimira Nazora 61,ERNESTINOVO
31216,Antunovac,Braće Radića 4,ANTUNOVAC
31220,Višnjevac,Josipa Jurja Strossmayera 2,VIŠNJEVAC
31222,Bizovac,Kralja Tomislava 138,BIZOVAC
31223,Brođanci,Trg 1,BROĐANCI
31224,Koška,Josipa Kozarca 2,KOŠKA
31225,Breznica Našička,Osječka 20,BREZNICA NAŠIČKA
31226,Dalj,Bana Jelačića 18,DALJ
31227,Zelčin,Ljudevita Gaja 1,ZELČIN
31300,Beli Manastir,Imre Nagya 2 E,BELI MANASTIR
31302,Kneževo,Trg D. Drevenšeka 7,KNEŽEVO
31303,Popovac,Vladimira Nazora 32,POPOVAC
31304,Duboševica,Dr. Franje Tuđmana 2,DUBOŠEVICA
31305,Draž,Braće Radić 1,DRAŽ
31306,Batina,Trg slobode 10 A,BATINA
31307,Zmajevac (Vörösmart),Maršala Tita 198,ZMAJEVAC
31309,Kneževi Vinogradi,Glavna 10,KNEŽEVI VINOGRADI
31315,Karanac,Kolodvorska 124,KARANAC
31321,Petlovac,Rade Končara 48,PETLOVAC
31322,Baranjsko Petrovo Selo,Glavna 10,BARANJSKO PETROVO SELO
31324,Jagodnjak,Borisa Kidriča 93,JAGODNJAK
31325,Čeminac,Kolodvorska 2,ČEMINAC
31326,Darda,135. Baranjske brigade 14,DARDA
31327,Bilje,Kralja Zvonimira 10,BILJE
31328,Lug (Laskó),Petefi Šandora 114,LUG
31400,Đakovo,Trg dr. Franje Tuđmana 1 A,ĐAKOVO
31401,Viškovci,Omladinska 23,VIŠKOVCI
31402,Semeljci,Kolodvorska 2,SEMELJCI
31403,Vuka,Osječka 72,VUKA
31404,Vladislavci,Kralja Tomislava 141,VLADISLAVCI
31405,Đakovo,Augusta Cesarca 9,ĐAKOVO
31410,Strizivojna,Braće Radića 210,STRIZIVOJNA
31411,Trnava,Ivana Meštrovića 2,TRNAVA
31416,Levanjska Varoš,Glavna 70,LEVANJSKA VAROŠ
31417,Piškorevci,Stjepana Radića 28,PIŠKOREVCI
31418,Drenje,Gajeva 23,DRENJE
31421,Satnica Đakovačka,Ante Starčevića 10,SATNICA ĐAKOVAČKA
31422,Gorjani,Bolokan 11 A,GORJANI
31424,Punitovci,Stjepana Radića 58,PUNITOVCI
31431,Čepin,Kralja Zvonimira 93 C,ČEPIN
31432,Budimci,Bana Josipa Jelačića 171,BUDIMCI
31433,Podgorač,Trg P. Pejačević 3,PODGORAČ
31500,Našice,Strossmayerova 2,NAŠICE
31511,Đurđenovac,Trg Bana Jelačića 11,ĐURĐENOVAC
31512,Feričanci,Trg Matije Gupca 3,FERIČANCI
31513,Donja Motičina,Matije Gupca 62A,DONJA MOTIČINA
31530,Podravska Moslavina,Josipa Jurja Strossmayera 122,PODRAVSKA MOSLAVINA
31531,Viljevo,Braće Radića 87,VILJEVO
31540,Donji Miholjac,Vukovarska 4,DONJI MIHOLJAC
31542,Magadenovac,Glavna 3,MAGADENOVAC
31543,Miholjački Poreč,Eugena Kraja 28,MIHOLJAČKI POREČ
31550,Valpovo,Osječka 2,VALPOVO
31551,Belišće,Gutmanova 24,BELIŠĆE
31552,Podgajci Podravski,Vladimira Nazora 146,PODGAJCI PODRAVSKI
31554,Gat,Kolodvorska  2,GAT
31555,Marijanci,Trg svetog Petra I Pavla 4,MARIJANCI
32000,Vukovar,Josipa Jurja Strossmayera 4,VUKOVAR
32010,Vukovar,Hrvatskog zrakoplovstva 2,VUKOVAR
32011,Vukovar,Bana Josipa Jelačića 92,VUKOVAR
32100,Vinkovci,M. A. Reljkovića 7,VINKOVCI
32101,Vinkovci,Trg kralja Tomislava 2,VINKOVCI
32103,Vinkovci,"TC Kaufland, Lapovačka ulica 15",VINKOVCI
32212,Gaboš,Jove Jovanovića Zmaja 1,GABOŠ
32213,Markušica,P. Cara 2,MARKUŠICA
32214,Tordinci,Trg Hrvatskih žrtava 7,TORDINCI
32221,Nuštar,Trg dr. Franje Tuđmana 4,NUŠTAR
32222,Bršadin,M. Mirkovića 6,BRŠADIN
32224,Trpinja,Velika 1,TRPINJA
32225,Bobota,Mitrovićeva 29,BOBOTA
32227,Borovo,Glavna 3,BOROVO
32229,Petrovci,Vukovarska 1,PETROVCI
32232,Sotin,Dr. Franje Tuđmana 20,SOTIN
32234,Šarengrad,Oca B. T. Leakovića 1,ŠARENGRAD
32235,Bapska,Stjepana Radića 2,BAPSKA
32236,Ilok,Trg N. Iločkog 7,ILOK
32237,Lovas,Ante Starčevića 7,LOVAS
32238,Čakovci,Kralja Zvonimira 2,ČAKOVCI
32239,Negoslavci,Braće Nerandžića 4,NEGOSLAVCI
32241,Stari Jankovci,Dr. Franje Tuđmana 1,STARI JANKOVCI
32242,Slakovci,Petra Preradovića 52,SLAKOVCI
32243,Orolik,Ivana Gorana Kovačića 1,OROLIK
32244,Đeletovci,Bana Josipa Jelačića 10,ĐELETOVCI
32245,Nijemci,Zrinska 1 A,NIJEMCI
32246,Lipovac,Cvjetno naselje 1,LIPOVAC
32247,Banovci,M. Oreškovića 1,BANOVCI
32248,Ilača,Vladimira Nazora 24 A,ILAČA
32249,Tovarnik,Bana Jelačića 1,TOVARNIK
32251,Privlaka,Faličevci 1,PRIVLAKA
32252,Otok,Trg kralja Tomislava 7,OTOK
32253,Komletinci,Braće Radić 13 A,KOMLETINCI
32254,Vrbanja,Kneza Ljudevita Posavskog 17,VRBANJA
32255,Soljani *,Braće Radić 42 A,SOLJANI
32256,Strošinci,Vladimira Nazora 50,STROŠINCI
32257,Drenovci,Vladimira Nazora 4,DRENOVCI
32258,Posavski Podgajci,Matije Gupca 152,POSAVSKI PODGAJCI
32259,Gunja,Trg žrtava Domovinskog rata 35,GUNJA
32260,Gunja  sez.,Trg bana Šokčevića 1,GUNJA
32262,Račinovci,Ante Starčevića 2,RAČINOVCI
32264,Bajakovo,Prijelaz državne granice Bajakovo,LIPOVAC
32270,Županja,Dr. Franje Račkog 2 B,ŽUPANJA
32271,Rokovci Andrijaševci,Vinkovačka 6,ROKOVCI
32272,Cerna,Šetalište dr. Franje Tuđmana 9,CERNA
32273,Gradište,Trg Hrvatskih velikana 36,GRADIŠTE
32274,Štitar,Josipa Jurja Strossmayera 36,ŠTITAR
32275,Bošnjaci,Trg fra B. T. Leakovića 10,BOŠNJACI
32276,Babina Greda,Kralja Tomislava 3,BABINA GREDA
32280,Jarmina,Braće Radić 27,JARMINA
32281,Ivankovo,Trg Bana Josipa Jelačića 5,IVANKOVO
32282,Retkovci,Braće Radić 3,RETKOVCI
32283,Vođinci,Josipa Jurja Strossmayera 198,VOĐINCI
32284,Stari Mikanovci,Matije Gupca 2,STARI MIKANOVCI
33000,Virovitica,Masarykova 1,VIROVITICA
33401,Virovitica,Sajmište 2,VIROVITICA
33404,Špišić Bukovica,Vladimira Nazora 63,ŠPIŠIĆ BUKOVICA
33405,Pitomača,Ljudevita Gaja 34,PITOMAČA
33406,Lukač,Lukač 50,LUKAČ
33410,Suhopolje,Trg svete Terezije 6,SUHOPOLJE
33411,Gradina,Trg Hrvatskih branitelja 6A,GRADINA
33412,Cabuna,Stjepana  Radića 20,CABUNA
33507,Crnac,Nikole Šubića Zrinskog 2,CRNAC
33513,Zdenci,Trg Hrvatskih branitelja 1,ZDENCI
33514,Čačinci,Trg dr. Franje Tuđmana 1 A,ČAČINCI
33515,Orahovica,Kralja Zvonimira 25,ORAHOVICA
33517,Mikleuš,Nikole Šubića Zrinskog 93,MIKLEUŠ
33518,Nova Bukovica,Zagrebačka 15,NOVA BUKOVICA
33520,Slatina,Ulica bana Jelačića 29,SLATINA
33522,Voćin,Josipa Martinca 2,VOĆIN
33523,Čađavica,Kolodvorska 2,ČAĐAVICA
33525,Sopje,Kralja Tomislava 18,SOPJE
33533,Pivnica Slavonska,Pivnica Cesta 30,PIVNICA SLAVONSKA
34000,Požega,Kamenita vrata 10,POŽEGA
34303,Požega,"TC Kaufland, Njemačka ulica 40",POŽEGA
34304,Požega,Tekija 1/A,POŽEGA
34308,Jakšić,Osječka 39,JAKŠIĆ
34310,Pleternica,Trg Hrvatskih branitelja 8,PLETERNICA
34312,Sesvete (kod Požege),Sesvete 78,SESVETE
34315,Ratkovica,Ratkovica 3,RATKOVICA
34322,Brestovac,Požeška 60 B,BRESTOVAC
34330,Velika,Bana Josipa Jelačića 9,VELIKA
34334,Kaptol,Školska 5,KAPTOL
34335,Vetovo,Zagrebačka 3,VETOVO
34340,Kutjevo,Republike Hrvatske 73,KUTJEVO
34343,Bektež,Bektež 4E,BEKTEŽ
34350,Čaglin,Kolodvorska 1,ČAGLIN
34543,Poljana,Antunovačka 23,POLJANA
34550,Pakrac,Trg bana Jelačića 19,PAKRAC
34551,Lipik,Udinska 7,LIPIK
34552,Badljevina,Trg Franje Tuđmana 3,BADLJEVINA
35000,Slavonski Brod,Trg Hrvatskog proljeća 6,SLAVONSKI BROD
35101,Slavonski Brod,Trg Pobjede 2,SLAVONSKI BROD
35102,Slavonski Brod,"TC Kaufland, Naselje Slavonija II br. 5",SLAVONSKI BROD
35103,Slavonski Brod,Nikole Zrinskog 88,SLAVONSKI BROD
35104,Slavonski Brod,Zagrebačka 39,SLAVONSKI BROD
35105,Slavonski Brod,Marinci 4,SLAVONSKI BROD
35106,Slavonski Brod,Naselje Andrije Hebranga 5 B,SLAVONSKI BROD
35107,Podvinje,Trg svetog Antuna 1,PODVINJE
35108,Slavonski Brod,Mile Budaka 1,SLAVONSKI BROD
35201,Podcrkavlje,Trg 108. Brigade 11,PODCRKAVLJE
35208,Ruščica,Trg Ivane Brlić Mažuranić 1,RUŠČICA
35209,Bukovlje,Josipa Kozarca 20,BUKOVLJE
35210,Vrpolje,Trg dr. Franje Tuđmana 1,VRPOLJE
35211,Trnjani,Svetog Marka 46,TRNJANI
35212,Garčin,Kralja Tomislava 92,GARČIN
35213,Oprisavci,Trg svetog Križa 1,OPRISAVCI
35214,Donji Andrijevci,Trg kralja Tomislava 9,DONJI ANDRIJEVCI
35220,Slavonski Šamac,Kralja Zvonimira 6,SLAVONSKI ŠAMAC
35221,Velika Kopanica,Vladimira Nazora 1,VELIKA KOPANICA
35222,Gundinci,Stjepana Radića 2,GUNDINCI
35224,Sikirevci,Ljudevita Gaja 4,SIKIREVCI
35250,Oriovac,Trg Hrvatskog preporoda 1,ORIOVAC
35252,Sibinj,108. brigade Zng 6,SIBINJ
35253,Brodski Stupnik,Stjepana Radića 117,BRODSKI STUPNIK
35254,Bebrina,Bebrina 81,BEBRINA
35255,Slavonski Kobaš,Ante Starčevića 4,SLAVONSKI KOBAŠ
35257,Lužani,Vladimira Nazora 48,LUŽANI
35400,Nova Gradiška,Trg kralja Tomislava 11,NOVA GRADIŠKA
35403,Rešetari,Vladimira Nazora 28,REŠETARI
35404,Cernik,Frankopanska 105A,CERNIK
35410,Nova Kapela,Trg kralja Tomislava 11,NOVA KAPELA
35420,Staro Petrovo Selo,Trg kralja Tomislava 2,STARO PETROVO SELO
35422,Zapolje,Kardinala A. Stepinca 5,ZAPOLJE
35423,Vrbje,Kralja Tomislava 2,VRBJE
35424,Orubica,Savska 40,ORUBICA
35425,Davor,Gundulićeva 35/Ii,DAVOR
35428,Dragalić,Trg svetog Ivana Krstitelja 2,DRAGALIĆ
35429,Gornji Bogićevci,Trg Hrvatskih banitelja 1,GORNJI BOGIĆEVCI
35430,Okučani,Alojzija Stepinca 24,OKUČANI
35435,Stara Gradiška,Trg Hrvatskih branitelja 1,STARA GRADIŠKA
40000,Čakovec,Tome Masaryka 28,ČAKOVEC
40101,Čakovec,Nikole Pavića 14,ČAKOVEC
40305,Nedelišće,Maršala Tita 1,NEDELIŠĆE
40306,Macinec,Glavna 5,MACINEC
40311,Lopatinec,Ivana Gorana Kovačiaća 111 A,LOPATINEC
40312,Štrigova,Štrigova 88 A,ŠTRIGOVA
40313,Sveti Martin na Muri,Trg svetog Martina 7,SVETI MARTIN NA MURI
40314,Selnica,Trg bana Jelačića 4,SELNICA
40315,Mursko Središće,Frankopanska 9,MURSKO SREDIŠĆE
40316,Vratišinec,Dr. Vinka Žganca 3,VRATIŠINEC
40317,Podturen,Ivana Grščića 5,PODTUREN
40318,Dekanovec,Florijana Andrašeca 41,DEKANOVEC
40319,Belica,Kralja Tomislava 91,BELICA
40320,Donji Kraljevec,Kolodvorska 50,DONJI KRALJEVEC
40321,Mala Subotica,Glavna 28,MALA SUBOTICA
40322,Orehovica,Nikole Tesle 23,OREHOVICA
40323,Prelog,Glavna 43,PRELOG
40324,Goričan,Trg svetog Leonarda 22,GORIČAN
40326,Sveta Marija,Trg bana Jelačića 1,SVETA MARIJA
40327,Donji Vidovec,Trg oslobođenja 5,DONJI VIDOVEC
40328,Donja Dubrava,Trg Republike 16,DONJA DUBRAVA
40329,Kotoriba,Kolodvorska 4,KOTORIBA
42000,Varaždin,Trg slobode 9,VARAŽDIN
42103,Varaždin,Miškinina 1,VARAŽDIN
42104,Varaždin,Miroslava Krleže 4,VARAŽDIN
42105,Varaždin,Optujska 38 D,VARAŽDIN
42201,Beretinec,Trg Hrvatskih branitelja 1,BERETINEC
42202,Trnovec Bartolovečki,Bartolovečka 76,TRNOVEC  BARTOLOVEČKI
42203,Jalžabet,Trg braće Radića 7,JALŽABET
42204,Turčin,Trg dr. Franje Tuđmana 2 B,TURČIN
42205,Vidovec,Trg svetog Vida 2,VIDOVEC
42206,Petrijanec,Vladimira Nazora 106,PETRIJANEC
42207,Vinica,Opečka 33,VINICA
42208,Cestica,Dravska 3,CESTICA
42209,Sračinec,Varaždinska 96 A,SRAČINEC
42212,Kućan Marof,Marofska 2,KUČAN MAROF
42214,Sveti Ilija,Trg J. Gordijana 2,SVETI ILIJA
42220,Novi Marof,Varaždinska 19,NOVI  MAROF
42222,Ljubeščica,Zagrebačka 17,LJUBEŠĆICA
42223,Varaždinske Toplice,Trg slobode 14,VARAŽDINSKE TOPLICE
42224,Visoko,Visoko 20,VISOKO
42225,Breznički Hum,Breznički Hum 3,BREZNIČKI HUM
42226,Bisag,Bisag Bb,BISAG
42230,Ludbreg,Trg svetog Trojstva 20 A,LUDBREG
42231,Mali Bukovec,P. Miškine 19,MALI BUKOVEC
42232,Martijanec,Varaždinska 64,DONJI MARTIJANEC
42233,Sveti Đurđ,Braće Radića 1,SVETI  ĐURĐ
42240,Ivanec,Vladimira Nazora 2,IVANEC
42242,Radovan,Varaždinska 11,RADOVAN
42243,Maruševec,Maruševec 17,MARUŠEVEC
42244,Klenovnik,Klenovnik 8,KLENOVNIK
42245,Donja Voća,Donja Voća 26,DONJA  VOĆA
42250,Lepoglava,Prvog Hrvatskog sveučilišta 5,LEPOGLAVA
42253,Bednja,Trakošćanska 2,BEDNJA
43000,Bjelovar,Gajeva 2,BJELOVAR
43103,Bjelovar,"TC Kaufland, Vlahe Paljetka 4",BJELOVAR
43104,Bjelovar,Dr. Ante Starčevića 8,BJELOVAR
